template_id,template,dof,first_failing_filter_or_status
1,"(3,2)",18,F3_content
2,"(3b,2)",18,F3_content
3,"(1,1) + (3,2)",21,F3_content
4,"(1,1) + (3b,2)",21,F3_content
5,"(1,1) + (1,1) + (3,2)",24,F3_content
6,"(1,1) + (1,1) + (3b,2)",24,F3_content
7,"(1,2) + (3,2)",24,F3_content
8,"(1,2) + (3b,2)",24,F3_content
9,"(1,1) + (1,2) + (3,2)",27,F3_content
10,"(1,1) + (1,2) + (3b,2)",27,F3_content
11,"(3,1) + (3,2)",27,F4_SU3_cubic
12,"(3,1) + (3b,2)",27,F4_SU3_cubic
13,"(3,2) + (3b,1)",27,F4_SU3_cubic
14,"(3b,1) + (3b,2)",27,F4_SU3_cubic
15,"(1,1) + (1,1) + (1,2) + (3,2)",30,F3_content
16,"(1,1) + (1,1) + (1,2) + (3b,2)",30,F3_content
17,"(1,1) + (3,1) + (3,2)",30,F4_SU3_cubic
18,"(1,1) + (3,1) + (3b,2)",30,F4_SU3_cubic
19,"(1,1) + (3,2) + (3b,1)",30,F4_SU3_cubic
20,"(1,1) + (3b,1) + (3b,2)",30,F4_SU3_cubic
21,"(1,1) + (1,1) + (3,1) + (3,2)",33,F4_SU3_cubic
22,"(1,1) + (1,1) + (3,1) + (3b,2)",33,F4_SU3_cubic
23,"(1,1) + (1,1) + (3,2) + (3b,1)",33,F4_SU3_cubic
24,"(1,1) + (1,1) + (3b,1) + (3b,2)",33,F4_SU3_cubic
25,"(1,2) + (3,1) + (3,2)",33,F4_SU3_cubic
26,"(1,2) + (3,1) + (3b,2)",33,F4_SU3_cubic
27,"(1,2) + (3,2) + (3b,1)",33,F4_SU3_cubic
28,"(1,2) + (3b,1) + (3b,2)",33,F4_SU3_cubic
29,"(1,1) + (1,2) + (3,1) + (3,2)",36,F4_SU3_cubic
30,"(1,1) + (1,2) + (3,1) + (3b,2)",36,F4_SU3_cubic
31,"(1,1) + (1,2) + (3,2) + (3b,1)",36,F4_SU3_cubic
32,"(1,1) + (1,2) + (3b,1) + (3b,2)",36,F4_SU3_cubic
33,"(3,1) + (3,1) + (3,2)",36,F4_SU3_cubic
34,"(3,1) + (3,1) + (3b,2)",36,F5_Witten
35,"(3,1) + (3,2) + (3b,1)",36,F4_SU3_cubic
36,"(3,1) + (3b,1) + (3b,2)",36,F4_SU3_cubic
37,"(3,2) + (3b,1) + (3b,1)",36,F5_Witten
38,"(3,2) + (6,1)",36,F4_SU3_cubic
39,"(3,2) + (6b,1)",36,F4_SU3_cubic
40,"(3b,1) + (3b,1) + (3b,2)",36,F4_SU3_cubic
41,"(3b,2) + (6,1)",36,F4_SU3_cubic
42,"(3b,2) + (6b,1)",36,F4_SU3_cubic
43,"(6,2)",36,F3_content
44,"(6b,2)",36,F3_content
45,"(1,1) + (1,1) + (1,2) + (3,1) + (3,2)",39,F4_SU3_cubic
46,"(1,1) + (1,1) + (1,2) + (3,1) + (3b,2)",39,F4_SU3_cubic
47,"(1,1) + (1,1) + (1,2) + (3,2) + (3b,1)",39,F4_SU3_cubic
48,"(1,1) + (1,1) + (1,2) + (3b,1) + (3b,2)",39,F4_SU3_cubic
49,"(1,1) + (3,1) + (3,1) + (3,2)",39,F4_SU3_cubic
50,"(1,1) + (3,1) + (3,1) + (3b,2)",39,F5_Witten
51,"(1,1) + (3,1) + (3,2) + (3b,1)",39,F4_SU3_cubic
52,"(1,1) + (3,1) + (3b,1) + (3b,2)",39,F4_SU3_cubic
53,"(1,1) + (3,2) + (3b,1) + (3b,1)",39,F5_Witten
54,"(1,1) + (3,2) + (6,1)",39,F4_SU3_cubic
55,"(1,1) + (3,2) + (6b,1)",39,F4_SU3_cubic
56,"(1,1) + (3b,1) + (3b,1) + (3b,2)",39,F4_SU3_cubic
57,"(1,1) + (3b,2) + (6,1)",39,F4_SU3_cubic
58,"(1,1) + (3b,2) + (6b,1)",39,F4_SU3_cubic
59,"(1,1) + (6,2)",39,F3_content
60,"(1,1) + (6b,2)",39,F3_content
61,"(1,1) + (1,1) + (3,1) + (3,1) + (3,2)",42,F4_SU3_cubic
62,"(1,1) + (1,1) + (3,1) + (3,1) + (3b,2)",42,F5_Witten
63,"(1,1) + (1,1) + (3,1) + (3,2) + (3b,1)",42,F4_SU3_cubic
64,"(1,1) + (1,1) + (3,1) + (3b,1) + (3b,2)",42,F4_SU3_cubic
65,"(1,1) + (1,1) + (3,2) + (3b,1) + (3b,1)",42,F5_Witten
66,"(1,1) + (1,1) + (3,2) + (6,1)",42,F4_SU3_cubic
67,"(1,1) + (1,1) + (3,2) + (6b,1)",42,F4_SU3_cubic
68,"(1,1) + (1,1) + (3b,1) + (3b,1) + (3b,2)",42,F4_SU3_cubic
69,"(1,1) + (1,1) + (3b,2) + (6,1)",42,F4_SU3_cubic
70,"(1,1) + (1,1) + (3b,2) + (6b,1)",42,F4_SU3_cubic
71,"(1,1) + (1,1) + (6,2)",42,F3_content
72,"(1,1) + (1,1) + (6b,2)",42,F3_content
73,"(1,2) + (3,1) + (3,1) + (3,2)",42,F4_SU3_cubic
74,"(1,2) + (3,1) + (3,1) + (3b,2)",42,F6_full_system_nondegeneracy
75,"(1,2) + (3,1) + (3,2) + (3b,1)",42,F4_SU3_cubic
76,"(1,2) + (3,1) + (3b,1) + (3b,2)",42,F4_SU3_cubic
77,"(1,2) + (3,2) + (3b,1) + (3b,1)",42,F6_full_system_nondegeneracy
78,"(1,2) + (3,2) + (6,1)",42,F4_SU3_cubic
79,"(1,2) + (3,2) + (6b,1)",42,F4_SU3_cubic
80,"(1,2) + (3b,1) + (3b,1) + (3b,2)",42,F4_SU3_cubic
81,"(1,2) + (3b,2) + (6,1)",42,F4_SU3_cubic
82,"(1,2) + (3b,2) + (6b,1)",42,F4_SU3_cubic
83,"(1,2) + (6,2)",42,F3_content
84,"(1,2) + (6b,2)",42,F3_content
85,"(3,2) + (8,1)",42,F4_SU3_cubic
86,"(3b,2) + (8,1)",42,F4_SU3_cubic
87,"(1,1) + (1,2) + (3,1) + (3,1) + (3,2)",45,F4_SU3_cubic
88,"(1,1) + (1,2) + (3,1) + (3,1) + (3b,2)",45,F7_CPT_duplicate
89,"(1,1) + (1,2) + (3,1) + (3,2) + (3b,1)",45,F4_SU3_cubic
90,"(1,1) + (1,2) + (3,1) + (3b,1) + (3b,2)",45,F4_SU3_cubic
91,"(1,1) + (1,2) + (3,2) + (3b,1) + (3b,1)",45,SURVIVOR_MINIMUM
92,"(1,1) + (1,2) + (3,2) + (6,1)",45,F4_SU3_cubic
93,"(1,1) + (1,2) + (3,2) + (6b,1)",45,F4_SU3_cubic
94,"(1,1) + (1,2) + (3b,1) + (3b,1) + (3b,2)",45,F4_SU3_cubic
95,"(1,1) + (1,2) + (3b,2) + (6,1)",45,F4_SU3_cubic
96,"(1,1) + (1,2) + (3b,2) + (6b,1)",45,F4_SU3_cubic
97,"(1,1) + (1,2) + (6,2)",45,F3_content
98,"(1,1) + (1,2) + (6b,2)",45,F3_content
99,"(1,1) + (3,2) + (8,1)",45,F4_SU3_cubic
100,"(1,1) + (3b,2) + (8,1)",45,F4_SU3_cubic
101,"(3,1) + (3,1) + (3,1) + (3,2)",45,F4_SU3_cubic
102,"(3,1) + (3,1) + (3,1) + (3b,2)",45,F4_SU3_cubic
103,"(3,1) + (3,1) + (3,2) + (3b,1)",45,F4_SU3_cubic
104,"(3,1) + (3,1) + (3b,1) + (3b,2)",45,F4_SU3_cubic
105,"(3,1) + (3,2) + (3b,1) + (3b,1)",45,F4_SU3_cubic
106,"(3,1) + (3,2) + (6,1)",45,F4_SU3_cubic
107,"(3,1) + (3,2) + (6b,1)",45,F4_SU3_cubic
108,"(3,1) + (3b,1) + (3b,1) + (3b,2)",45,F4_SU3_cubic
109,"(3,1) + (3b,2) + (6,1)",45,F4_SU3_cubic
110,"(3,1) + (3b,2) + (6b,1)",45,F4_SU3_cubic
111,"(3,1) + (6,2)",45,F1_SU3_AF
112,"(3,1) + (6b,2)",45,F1_SU3_AF
113,"(3,2) + (3b,1) + (3b,1) + (3b,1)",45,F4_SU3_cubic
114,"(3,2) + (3b,1) + (6,1)",45,F4_SU3_cubic
115,"(3,2) + (3b,1) + (6b,1)",45,F4_SU3_cubic
116,"(3b,1) + (3b,1) + (3b,1) + (3b,2)",45,F4_SU3_cubic
117,"(3b,1) + (3b,2) + (6,1)",45,F4_SU3_cubic
118,"(3b,1) + (3b,2) + (6b,1)",45,F4_SU3_cubic
119,"(3b,1) + (6,2)",45,F1_SU3_AF
120,"(3b,1) + (6b,2)",45,F1_SU3_AF
121,"(1,1) + (1,1) + (1,2) + (3,1) + (3,1) + (3,2)",48,F4_SU3_cubic
122,"(1,1) + (1,1) + (1,2) + (3,1) + (3,1) + (3b,2)",48,F7_CPT_duplicate
123,"(1,1) + (1,1) + (1,2) + (3,1) + (3,2) + (3b,1)",48,F4_SU3_cubic
124,"(1,1) + (1,1) + (1,2) + (3,1) + (3b,1) + (3b,2)",48,F4_SU3_cubic
125,"(1,1) + (1,1) + (1,2) + (3,2) + (3b,1) + (3b,1)",48,SURVIVOR_NONMINIMAL
126,"(1,1) + (1,1) + (1,2) + (3,2) + (6,1)",48,F4_SU3_cubic
127,"(1,1) + (1,1) + (1,2) + (3,2) + (6b,1)",48,F4_SU3_cubic
128,"(1,1) + (1,1) + (1,2) + (3b,1) + (3b,1) + (3b,2)",48,F4_SU3_cubic
129,"(1,1) + (1,1) + (1,2) + (3b,2) + (6,1)",48,F4_SU3_cubic
130,"(1,1) + (1,1) + (1,2) + (3b,2) + (6b,1)",48,F4_SU3_cubic
131,"(1,1) + (1,1) + (1,2) + (6,2)",48,F3_content
132,"(1,1) + (1,1) + (1,2) + (6b,2)",48,F3_content
133,"(1,1) + (1,1) + (3,2) + (8,1)",48,F4_SU3_cubic
134,"(1,1) + (1,1) + (3b,2) + (8,1)",48,F4_SU3_cubic
135,"(1,1) + (3,1) + (3,1) + (3,1) + (3,2)",48,F4_SU3_cubic
136,"(1,1) + (3,1) + (3,1) + (3,1) + (3b,2)",48,F4_SU3_cubic
137,"(1,1) + (3,1) + (3,1) + (3,2) + (3b,1)",48,F4_SU3_cubic
138,"(1,1) + (3,1) + (3,1) + (3b,1) + (3b,2)",48,F4_SU3_cubic
139,"(1,1) + (3,1) + (3,2) + (3b,1) + (3b,1)",48,F4_SU3_cubic
140,"(1,1) + (3,1) + (3,2) + (6,1)",48,F4_SU3_cubic
141,"(1,1) + (3,1) + (3,2) + (6b,1)",48,F4_SU3_cubic
142,"(1,1) + (3,1) + (3b,1) + (3b,1) + (3b,2)",48,F4_SU3_cubic
143,"(1,1) + (3,1) + (3b,2) + (6,1)",48,F4_SU3_cubic
144,"(1,1) + (3,1) + (3b,2) + (6b,1)",48,F4_SU3_cubic
145,"(1,1) + (3,1) + (6,2)",48,F1_SU3_AF
146,"(1,1) + (3,1) + (6b,2)",48,F1_SU3_AF
147,"(1,1) + (3,2) + (3b,1) + (3b,1) + (3b,1)",48,F4_SU3_cubic
148,"(1,1) + (3,2) + (3b,1) + (6,1)",48,F4_SU3_cubic
149,"(1,1) + (3,2) + (3b,1) + (6b,1)",48,F4_SU3_cubic
150,"(1,1) + (3b,1) + (3b,1) + (3b,1) + (3b,2)",48,F4_SU3_cubic
151,"(1,1) + (3b,1) + (3b,2) + (6,1)",48,F4_SU3_cubic
152,"(1,1) + (3b,1) + (3b,2) + (6b,1)",48,F4_SU3_cubic
153,"(1,1) + (3b,1) + (6,2)",48,F1_SU3_AF
154,"(1,1) + (3b,1) + (6b,2)",48,F1_SU3_AF
155,"(1,2) + (3,2) + (8,1)",48,F4_SU3_cubic
156,"(1,2) + (3b,2) + (8,1)",48,F4_SU3_cubic
157,"(8,2)",48,F1_SU3_AF
158,"(1,1) + (1,1) + (3,1) + (3,1) + (3,1) + (3,2)",51,F4_SU3_cubic
159,"(1,1) + (1,1) + (3,1) + (3,1) + (3,1) + (3b,2)",51,F4_SU3_cubic
160,"(1,1) + (1,1) + (3,1) + (3,1) + (3,2) + (3b,1)",51,F4_SU3_cubic
161,"(1,1) + (1,1) + (3,1) + (3,1) + (3b,1) + (3b,2)",51,F4_SU3_cubic
162,"(1,1) + (1,1) + (3,1) + (3,2) + (3b,1) + (3b,1)",51,F4_SU3_cubic
163,"(1,1) + (1,1) + (3,1) + (3,2) + (6,1)",51,F4_SU3_cubic
164,"(1,1) + (1,1) + (3,1) + (3,2) + (6b,1)",51,F4_SU3_cubic
165,"(1,1) + (1,1) + (3,1) + (3b,1) + (3b,1) + (3b,2)",51,F4_SU3_cubic
166,"(1,1) + (1,1) + (3,1) + (3b,2) + (6,1)",51,F4_SU3_cubic
167,"(1,1) + (1,1) + (3,1) + (3b,2) + (6b,1)",51,F4_SU3_cubic
168,"(1,1) + (1,1) + (3,1) + (6,2)",51,F1_SU3_AF
169,"(1,1) + (1,1) + (3,1) + (6b,2)",51,F1_SU3_AF
170,"(1,1) + (1,1) + (3,2) + (3b,1) + (3b,1) + (3b,1)",51,F4_SU3_cubic
171,"(1,1) + (1,1) + (3,2) + (3b,1) + (6,1)",51,F4_SU3_cubic
172,"(1,1) + (1,1) + (3,2) + (3b,1) + (6b,1)",51,F4_SU3_cubic
173,"(1,1) + (1,1) + (3b,1) + (3b,1) + (3b,1) + (3b,2)",51,F4_SU3_cubic
174,"(1,1) + (1,1) + (3b,1) + (3b,2) + (6,1)",51,F4_SU3_cubic
175,"(1,1) + (1,1) + (3b,1) + (3b,2) + (6b,1)",51,F4_SU3_cubic
176,"(1,1) + (1,1) + (3b,1) + (6,2)",51,F1_SU3_AF
177,"(1,1) + (1,1) + (3b,1) + (6b,2)",51,F1_SU3_AF
178,"(1,1) + (1,2) + (3,2) + (8,1)",51,F4_SU3_cubic
179,"(1,1) + (1,2) + (3b,2) + (8,1)",51,F4_SU3_cubic
180,"(1,1) + (8,2)",51,F1_SU3_AF
181,"(1,2) + (3,1) + (3,1) + (3,1) + (3,2)",51,F4_SU3_cubic
182,"(1,2) + (3,1) + (3,1) + (3,1) + (3b,2)",51,F4_SU3_cubic
183,"(1,2) + (3,1) + (3,1) + (3,2) + (3b,1)",51,F4_SU3_cubic
184,"(1,2) + (3,1) + (3,1) + (3b,1) + (3b,2)",51,F4_SU3_cubic
185,"(1,2) + (3,1) + (3,2) + (3b,1) + (3b,1)",51,F4_SU3_cubic
186,"(1,2) + (3,1) + (3,2) + (6,1)",51,F4_SU3_cubic
187,"(1,2) + (3,1) + (3,2) + (6b,1)",51,F4_SU3_cubic
188,"(1,2) + (3,1) + (3b,1) + (3b,1) + (3b,2)",51,F4_SU3_cubic
189,"(1,2) + (3,1) + (3b,2) + (6,1)",51,F4_SU3_cubic
190,"(1,2) + (3,1) + (3b,2) + (6b,1)",51,F4_SU3_cubic
191,"(1,2) + (3,1) + (6,2)",51,F1_SU3_AF
192,"(1,2) + (3,1) + (6b,2)",51,F1_SU3_AF
193,"(1,2) + (3,2) + (3b,1) + (3b,1) + (3b,1)",51,F4_SU3_cubic
194,"(1,2) + (3,2) + (3b,1) + (6,1)",51,F4_SU3_cubic
195,"(1,2) + (3,2) + (3b,1) + (6b,1)",51,F4_SU3_cubic
196,"(1,2) + (3b,1) + (3b,1) + (3b,1) + (3b,2)",51,F4_SU3_cubic
197,"(1,2) + (3b,1) + (3b,2) + (6,1)",51,F4_SU3_cubic
198,"(1,2) + (3b,1) + (3b,2) + (6b,1)",51,F4_SU3_cubic
199,"(1,2) + (3b,1) + (6,2)",51,F1_SU3_AF
200,"(1,2) + (3b,1) + (6b,2)",51,F1_SU3_AF
201,"(3,1) + (3,2) + (8,1)",51,F4_SU3_cubic
202,"(3,1) + (3b,2) + (8,1)",51,F4_SU3_cubic
203,"(3,2) + (3b,1) + (8,1)",51,F4_SU3_cubic
204,"(3b,1) + (3b,2) + (8,1)",51,F4_SU3_cubic
205,"(1,1) + (1,1) + (1,2) + (3,2) + (8,1)",54,F4_SU3_cubic
206,"(1,1) + (1,1) + (1,2) + (3b,2) + (8,1)",54,F4_SU3_cubic
207,"(1,1) + (1,1) + (8,2)",54,F1_SU3_AF
208,"(1,1) + (1,2) + (3,1) + (3,1) + (3,1) + (3,2)",54,F4_SU3_cubic
209,"(1,1) + (1,2) + (3,1) + (3,1) + (3,1) + (3b,2)",54,F4_SU3_cubic
210,"(1,1) + (1,2) + (3,1) + (3,1) + (3,2) + (3b,1)",54,F4_SU3_cubic
211,"(1,1) + (1,2) + (3,1) + (3,1) + (3b,1) + (3b,2)",54,F4_SU3_cubic
212,"(1,1) + (1,2) + (3,1) + (3,2) + (3b,1) + (3b,1)",54,F4_SU3_cubic
213,"(1,1) + (1,2) + (3,1) + (3,2) + (6,1)",54,F4_SU3_cubic
214,"(1,1) + (1,2) + (3,1) + (3,2) + (6b,1)",54,F4_SU3_cubic
215,"(1,1) + (1,2) + (3,1) + (3b,1) + (3b,1) + (3b,2)",54,F4_SU3_cubic
216,"(1,1) + (1,2) + (3,1) + (3b,2) + (6,1)",54,F4_SU3_cubic
217,"(1,1) + (1,2) + (3,1) + (3b,2) + (6b,1)",54,F4_SU3_cubic
218,"(1,1) + (1,2) + (3,1) + (6,2)",54,F1_SU3_AF
219,"(1,1) + (1,2) + (3,1) + (6b,2)",54,F1_SU3_AF
220,"(1,1) + (1,2) + (3,2) + (3b,1) + (3b,1) + (3b,1)",54,F4_SU3_cubic
221,"(1,1) + (1,2) + (3,2) + (3b,1) + (6,1)",54,F4_SU3_cubic
222,"(1,1) + (1,2) + (3,2) + (3b,1) + (6b,1)",54,F4_SU3_cubic
223,"(1,1) + (1,2) + (3b,1) + (3b,1) + (3b,1) + (3b,2)",54,F4_SU3_cubic
224,"(1,1) + (1,2) + (3b,1) + (3b,2) + (6,1)",54,F4_SU3_cubic
225,"(1,1) + (1,2) + (3b,1) + (3b,2) + (6b,1)",54,F4_SU3_cubic
226,"(1,1) + (1,2) + (3b,1) + (6,2)",54,F1_SU3_AF
227,"(1,1) + (1,2) + (3b,1) + (6b,2)",54,F1_SU3_AF
228,"(1,1) + (3,1) + (3,2) + (8,1)",54,F4_SU3_cubic
229,"(1,1) + (3,1) + (3b,2) + (8,1)",54,F4_SU3_cubic
230,"(1,1) + (3,2) + (3b,1) + (8,1)",54,F4_SU3_cubic
231,"(1,1) + (3b,1) + (3b,2) + (8,1)",54,F4_SU3_cubic
232,"(1,2) + (8,2)",54,F1_SU3_AF
233,"(3,1) + (3,1) + (3,2) + (6,1)",54,F4_SU3_cubic
234,"(3,1) + (3,1) + (3,2) + (6b,1)",54,F4_SU3_cubic
235,"(3,1) + (3,1) + (3b,2) + (6,1)",54,F4_SU3_cubic
236,"(3,1) + (3,1) + (3b,2) + (6b,1)",54,F4_SU3_cubic
237,"(3,1) + (3,1) + (6,2)",54,F1_SU3_AF
238,"(3,1) + (3,1) + (6b,2)",54,F1_SU3_AF
239,"(3,1) + (3,2) + (3b,1) + (6,1)",54,F4_SU3_cubic
240,"(3,1) + (3,2) + (3b,1) + (6b,1)",54,F4_SU3_cubic
241,"(3,1) + (3b,1) + (3b,2) + (6,1)",54,F4_SU3_cubic
242,"(3,1) + (3b,1) + (3b,2) + (6b,1)",54,F4_SU3_cubic
243,"(3,1) + (3b,1) + (6,2)",54,F1_SU3_AF
244,"(3,1) + (3b,1) + (6b,2)",54,F1_SU3_AF
245,"(3,2) + (3b,1) + (3b,1) + (6,1)",54,F4_SU3_cubic
246,"(3,2) + (3b,1) + (3b,1) + (6b,1)",54,F4_SU3_cubic
247,"(3,2) + (6,1) + (6,1)",54,F1_SU3_AF
248,"(3,2) + (6,1) + (6b,1)",54,F1_SU3_AF
249,"(3,2) + (6b,1) + (6b,1)",54,F1_SU3_AF
250,"(3b,1) + (3b,1) + (3b,2) + (6,1)",54,F4_SU3_cubic
251,"(3b,1) + (3b,1) + (3b,2) + (6b,1)",54,F4_SU3_cubic
252,"(3b,1) + (3b,1) + (6,2)",54,F1_SU3_AF
253,"(3b,1) + (3b,1) + (6b,2)",54,F1_SU3_AF
254,"(3b,2) + (6,1) + (6,1)",54,F1_SU3_AF
255,"(3b,2) + (6,1) + (6b,1)",54,F1_SU3_AF
256,"(3b,2) + (6b,1) + (6b,1)",54,F1_SU3_AF
257,"(6,1) + (6,2)",54,F1_SU3_AF
258,"(6,1) + (6b,2)",54,F1_SU3_AF
259,"(6,2) + (6b,1)",54,F1_SU3_AF
260,"(6b,1) + (6b,2)",54,F1_SU3_AF
261,"(1,1) + (1,1) + (1,2) + (3,1) + (3,1) + (3,1) + (3,2)",57,F4_SU3_cubic
262,"(1,1) + (1,1) + (1,2) + (3,1) + (3,1) + (3,1) + (3b,2)",57,F4_SU3_cubic
263,"(1,1) + (1,1) + (1,2) + (3,1) + (3,1) + (3,2) + (3b,1)",57,F4_SU3_cubic
264,"(1,1) + (1,1) + (1,2) + (3,1) + (3,1) + (3b,1) + (3b,2)",57,F4_SU3_cubic
265,"(1,1) + (1,1) + (1,2) + (3,1) + (3,2) + (3b,1) + (3b,1)",57,F4_SU3_cubic
266,"(1,1) + (1,1) + (1,2) + (3,1) + (3,2) + (6,1)",57,F4_SU3_cubic
267,"(1,1) + (1,1) + (1,2) + (3,1) + (3,2) + (6b,1)",57,F4_SU3_cubic
268,"(1,1) + (1,1) + (1,2) + (3,1) + (3b,1) + (3b,1) + (3b,2)",57,F4_SU3_cubic
269,"(1,1) + (1,1) + (1,2) + (3,1) + (3b,2) + (6,1)",57,F4_SU3_cubic
270,"(1,1) + (1,1) + (1,2) + (3,1) + (3b,2) + (6b,1)",57,F4_SU3_cubic
271,"(1,1) + (1,1) + (1,2) + (3,1) + (6,2)",57,F1_SU3_AF
272,"(1,1) + (1,1) + (1,2) + (3,1) + (6b,2)",57,F1_SU3_AF
273,"(1,1) + (1,1) + (1,2) + (3,2) + (3b,1) + (3b,1) + (3b,1)",57,F4_SU3_cubic
274,"(1,1) + (1,1) + (1,2) + (3,2) + (3b,1) + (6,1)",57,F4_SU3_cubic
275,"(1,1) + (1,1) + (1,2) + (3,2) + (3b,1) + (6b,1)",57,F4_SU3_cubic
276,"(1,1) + (1,1) + (1,2) + (3b,1) + (3b,1) + (3b,1) + (3b,2)",57,F4_SU3_cubic
277,"(1,1) + (1,1) + (1,2) + (3b,1) + (3b,2) + (6,1)",57,F4_SU3_cubic
278,"(1,1) + (1,1) + (1,2) + (3b,1) + (3b,2) + (6b,1)",57,F4_SU3_cubic
279,"(1,1) + (1,1) + (1,2) + (3b,1) + (6,2)",57,F1_SU3_AF
280,"(1,1) + (1,1) + (1,2) + (3b,1) + (6b,2)",57,F1_SU3_AF
281,"(1,1) + (1,1) + (3,1) + (3,2) + (8,1)",57,F4_SU3_cubic
282,"(1,1) + (1,1) + (3,1) + (3b,2) + (8,1)",57,F4_SU3_cubic
283,"(1,1) + (1,1) + (3,2) + (3b,1) + (8,1)",57,F4_SU3_cubic
284,"(1,1) + (1,1) + (3b,1) + (3b,2) + (8,1)",57,F4_SU3_cubic
285,"(1,1) + (1,2) + (8,2)",57,F1_SU3_AF
286,"(1,1) + (3,1) + (3,1) + (3,2) + (6,1)",57,F4_SU3_cubic
287,"(1,1) + (3,1) + (3,1) + (3,2) + (6b,1)",57,F4_SU3_cubic
288,"(1,1) + (3,1) + (3,1) + (3b,2) + (6,1)",57,F4_SU3_cubic
289,"(1,1) + (3,1) + (3,1) + (3b,2) + (6b,1)",57,F4_SU3_cubic
290,"(1,1) + (3,1) + (3,1) + (6,2)",57,F1_SU3_AF
291,"(1,1) + (3,1) + (3,1) + (6b,2)",57,F1_SU3_AF
292,"(1,1) + (3,1) + (3,2) + (3b,1) + (6,1)",57,F4_SU3_cubic
293,"(1,1) + (3,1) + (3,2) + (3b,1) + (6b,1)",57,F4_SU3_cubic
294,"(1,1) + (3,1) + (3b,1) + (3b,2) + (6,1)",57,F4_SU3_cubic
295,"(1,1) + (3,1) + (3b,1) + (3b,2) + (6b,1)",57,F4_SU3_cubic
296,"(1,1) + (3,1) + (3b,1) + (6,2)",57,F1_SU3_AF
297,"(1,1) + (3,1) + (3b,1) + (6b,2)",57,F1_SU3_AF
298,"(1,1) + (3,2) + (3b,1) + (3b,1) + (6,1)",57,F4_SU3_cubic
299,"(1,1) + (3,2) + (3b,1) + (3b,1) + (6b,1)",57,F4_SU3_cubic
300,"(1,1) + (3,2) + (6,1) + (6,1)",57,F1_SU3_AF
301,"(1,1) + (3,2) + (6,1) + (6b,1)",57,F1_SU3_AF
302,"(1,1) + (3,2) + (6b,1) + (6b,1)",57,F1_SU3_AF
303,"(1,1) + (3b,1) + (3b,1) + (3b,2) + (6,1)",57,F4_SU3_cubic
304,"(1,1) + (3b,1) + (3b,1) + (3b,2) + (6b,1)",57,F4_SU3_cubic
305,"(1,1) + (3b,1) + (3b,1) + (6,2)",57,F1_SU3_AF
306,"(1,1) + (3b,1) + (3b,1) + (6b,2)",57,F1_SU3_AF
307,"(1,1) + (3b,2) + (6,1) + (6,1)",57,F1_SU3_AF
308,"(1,1) + (3b,2) + (6,1) + (6b,1)",57,F1_SU3_AF
309,"(1,1) + (3b,2) + (6b,1) + (6b,1)",57,F1_SU3_AF
310,"(1,1) + (6,1) + (6,2)",57,F1_SU3_AF
311,"(1,1) + (6,1) + (6b,2)",57,F1_SU3_AF
312,"(1,1) + (6,2) + (6b,1)",57,F1_SU3_AF
313,"(1,1) + (6b,1) + (6b,2)",57,F1_SU3_AF
314,"(1,2) + (3,1) + (3,2) + (8,1)",57,F4_SU3_cubic
